                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Sep  1 08:46:29 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module callback
                                   1210 ;	callback.c:164: if (u8ReceiveBuff[6]) {
      000337 90r00r06         [24] 1211 	mov	dptr,#(_u8ReceiveBuff + 0x0006)
      00033A E0               [24] 1212 	movx	a,@dptr
      00033B 60 57            [24] 1213 	jz	00189$
                                   1214 ;	callback.c:166: u16Addr = u8ReceiveBuff[2]*256+u8ReceiveBuff[1];
      00033D 90r00r02         [24] 1215 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      000340 E0               [24] 1216 	movx	a,@dptr
      000341 FE               [12] 1217 	mov	r6,a
      000342 7F 00            [12] 1218 	mov	r7,#0x00
      000344 90r00r01         [24] 1219 	mov	dptr,#(_u8ReceiveBuff + 0x0001)
      000347 E0               [24] 1220 	movx	a,@dptr
      000348 FD               [12] 1221 	mov	r5,a
      000349 7C 00            [12] 1222 	mov	r4,#0x00
      00034B 2F               [12] 1223 	add	a,r7
      00034C F5*04            [12] 1224 	mov	_u16Addr,a
      00034E EC               [12] 1225 	mov	a,r4
      00034F 3E               [12] 1226 	addc	a,r6
      000350 F5*05            [12] 1227 	mov	(_u16Addr + 1),a
                                   1228 ;	callback.c:167: for (i=0; i<u8ReceiveBuff[5]; ++i) {
      000352 7E 00            [12] 1229 	mov	r6,#0x00
      000354 7F 00            [12] 1230 	mov	r7,#0x00
      000356                       1231 00215$:
      000356 90r00r05         [24] 1232 	mov	dptr,#(_u8ReceiveBuff + 0x0005)
      000359 E0               [24] 1233 	movx	a,@dptr
      00035A FD               [12] 1234 	mov	r5,a
      00035B 7C 00            [12] 1235 	mov	r4,#0x00
      00035D C3               [12] 1236 	clr	c
      00035E EE               [12] 1237 	mov	a,r6
      00035F 9D               [12] 1238 	subb	a,r5
      000360 EF               [12] 1239 	mov	a,r7
      000361 9C               [12] 1240 	subb	a,r4
      000362 40 01            [24] 1241 	jc	00448$
      000364 22               [24] 1242 	ret
      000365                       1243 00448$:
                                   1244 ;	callback.c:168: ispWriteEeprom(u16Addr+i, u8ReceiveBuff[i+8]);
      000365 EE               [12] 1245 	mov	a,r6
      000366 25*04            [12] 1246 	add	a,_u16Addr
      000368 FC               [12] 1247 	mov	r4,a
      000369 EF               [12] 1248 	mov	a,r7
      00036A 35*05            [12] 1249 	addc	a,(_u16Addr + 1)
      00036C FD               [12] 1250 	mov	r5,a
      00036D 8E 03            [24] 1251 	mov	ar3,r6
      00036F 74 08            [12] 1252 	mov	a,#0x08
      000371 2B               [12] 1253 	add	a,r3
      000372 24r00            [12] 1254 	add	a,#_u8ReceiveBuff
      000374 F5 82            [12] 1255 	mov	dpl,a
      000376 E4               [12] 1256 	clr	a
      000377 34s00            [12] 1257 	addc	a,#(_u8ReceiveBuff >> 8)
      000379 F5 83            [12] 1258 	mov	dph,a
      00037B E0               [24] 1259 	movx	a,@dptr
      00037C F5*00            [12] 1260 	mov	_ispWriteEeprom_PARM_2,a
      00037E 8C 82            [24] 1261 	mov	dpl,r4
      000380 8D 83            [24] 1262 	mov	dph,r5
      000382 C0 07            [24] 1263 	push	ar7
      000384 C0 06            [24] 1264 	push	ar6
      000386 12r00r00         [24] 1265 	lcall	_ispWriteEeprom
      000389 D0 06            [24] 1266 	pop	ar6
      00038B D0 07            [24] 1267 	pop	ar7
                                   1268 ;	callback.c:167: for (i=0; i<u8ReceiveBuff[5]; ++i) {
      00038D 0E               [12] 1269 	inc	r6
      00038E BE 00 C5         [24] 1270 	cjne	r6,#0x00,00215$
      000391 0F               [12] 1271 	inc	r7
      000392 80 C2            [24] 1272 	sjmp	00215$
      000394                       1273 00189$:
                                   1274 ;	callback.c:172: if(u8Chip==CHIP_89S) {
      000394 74 01            [12] 1275 	mov	a,#0x01
      000396 B5*00 57         [24] 1276 	cjne	a,_u8Chip,00186$
                                   1277 ;	callback.c:173: u16Addr=u8ReceiveBuff[2]*256+u8ReceiveBuff[1];
      000399 90r00r02         [24] 1278 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      00039C E0               [24] 1279 	movx	a,@dptr
      00039D FE               [12] 1280 	mov	r6,a
      00039E 7F 00            [12] 1281 	mov	r7,#0x00
      0003A0 90r00r01         [24] 1282 	mov	dptr,#(_u8ReceiveBuff + 0x0001)
      0003A3 E0               [24] 1283 	movx	a,@dptr
      0003A4 FD               [12] 1284 	mov	r5,a
      0003A5 7C 00            [12] 1285 	mov	r4,#0x00
      0003A7 2F               [12] 1286 	add	a,r7
      0003A8 F5*04            [12] 1287 	mov	_u16Addr,a
      0003AA EC               [12] 1288 	mov	a,r4
      0003AB 3E               [12] 1289 	addc	a,r6
      0003AC F5*05            [12] 1290 	mov	(_u16Addr + 1),a
                                   1291 ;	callback.c:176: for(i=0; i<u8ReceiveBuff[5]; ++i) {
      0003AE 7E 00            [12] 1292 	mov	r6,#0x00
      0003B0 7F 00            [12] 1293 	mov	r7,#0x00
      0003B2                       1294 00218$:
      0003B2 90r00r05         [24] 1295 	mov	dptr,#(_u8ReceiveBuff + 0x0005)
      0003B5 E0               [24] 1296 	movx	a,@dptr
      0003B6 FD               [12] 1297 	mov	r5,a
      0003B7 7C 00            [12] 1298 	mov	r4,#0x00
      0003B9 C3               [12] 1299 	clr	c
      0003BA EE               [12] 1300 	mov	a,r6
      0003BB 9D               [12] 1301 	subb	a,r5
      0003BC EF               [12] 1302 	mov	a,r7
      0003BD 9C               [12] 1303 	subb	a,r4
      0003BE 40 01            [24] 1304 	jc	00452$
      0003C0 22               [24] 1305 	ret
      0003C1                       1306 00452$:
                                   1307 ;	callback.c:177: ispWriteFlashByte(u16Addr+i, u8ReceiveBuff[i+8]);
      0003C1 EE               [12] 1308 	mov	a,r6
      0003C2 25*04            [12] 1309 	add	a,_u16Addr
      0003C4 FC               [12] 1310 	mov	r4,a
      0003C5 EF               [12] 1311 	mov	a,r7
      0003C6 35*05            [12] 1312 	addc	a,(_u16Addr + 1)
      0003C8 FD               [12] 1313 	mov	r5,a
      0003C9 8E 03            [24] 1314 	mov	ar3,r6
      0003CB 74 08            [12] 1315 	mov	a,#0x08
      0003CD 2B               [12] 1316 	add	a,r3
      0003CE 24r00            [12] 1317 	add	a,#_u8ReceiveBuff
      0003D0 F5 82            [12] 1318 	mov	dpl,a
      0003D2 E4               [12] 1319 	clr	a
      0003D3 34s00            [12] 1320 	addc	a,#(_u8ReceiveBuff >> 8)
      0003D5 F5 83            [12] 1321 	mov	dph,a
      0003D7 E0               [24] 1322 	movx	a,@dptr
      0003D8 F5*00            [12] 1323 	mov	_ispWriteFlashByte_PARM_2,a
      0003DA 8C 82            [24] 1324 	mov	dpl,r4
      0003DC 8D 83            [24] 1325 	mov	dph,r5
      0003DE C0 07            [24] 1326 	push	ar7
      0003E0 C0 06            [24] 1327 	push	ar6
      0003E2 12r00r00         [24] 1328 	lcall	_ispWriteFlashByte
      0003E5 D0 06            [24] 1329 	pop	ar6
      0003E7 D0 07            [24] 1330 	pop	ar7
                                   1331 ;	callback.c:176: for(i=0; i<u8ReceiveBuff[5]; ++i) {
      0003E9 0E               [12] 1332 	inc	r6
      0003EA BE 00 C5         [24] 1333 	cjne	r6,#0x00,00218$
      0003ED 0F               [12] 1334 	inc	r7
      0003EE 80 C2            [24] 1335 	sjmp	00218$
      0003F0                       1336 00186$:
                                   1337 ;	callback.c:185: if(u16PageSize <= 0x80) {
      0003F0 C3               [12] 1338 	clr	c
      0003F1 74 80            [12] 1339 	mov	a,#0x80
      0003F3 95*07            [12] 1340 	subb	a,_u16PageSize
      0003F5 E4               [12] 1341 	clr	a
      0003F6 95*08            [12] 1342 	subb	a,(_u16PageSize + 1)
      0003F8 50 03            [24] 1343 	jnc	00454$
      0003FA 02r04r8C         [24] 1344 	ljmp	00183$
      0003FD                       1345 00454$:
                                   1346 ;	callback.c:186: u16Addr = u8ReceiveBuff[2]*256+u8ReceiveBuff[1];
      0003FD 90r00r02         [24] 1347 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      000400 E0               [24] 1348 	movx	a,@dptr
      000401 FE               [12] 1349 	mov	r6,a
      000402 7F 00            [12] 1350 	mov	r7,#0x00
      000404 90r00r01         [24] 1351 	mov	dptr,#(_u8ReceiveBuff + 0x0001)
      000407 E0               [24] 1352 	movx	a,@dptr
      000408 7C 00            [12] 1353 	mov	r4,#0x00
      00040A 2F               [12] 1354 	add	a,r7
      00040B F5*04            [12] 1355 	mov	_u16Addr,a
      00040D EC               [12] 1356 	mov	a,r4
      00040E 3E               [12] 1357 	addc	a,r6
      00040F F5*05            [12] 1358 	mov	(_u16Addr + 1),a
                                   1359 ;	callback.c:189: u8NumPage = u8ReceiveBuff[5]/u16PageSize;
      000411 90r00r05         [24] 1360 	mov	dptr,#(_u8ReceiveBuff + 0x0005)
      000414 E0               [24] 1361 	movx	a,@dptr
      000415 FF               [12] 1362 	mov	r7,a
      000416 7E 00            [12] 1363 	mov	r6,#0x00
      000418 85*07*00         [24] 1364 	mov	__divuint_PARM_2,_u16PageSize
      00041B 85*08*01         [24] 1365 	mov	(__divuint_PARM_2 + 1),(_u16PageSize + 1)
      00041E 8F 82            [24] 1366 	mov	dpl,r7
      000420 8E 83            [24] 1367 	mov	dph,r6
      000422 12r00r00         [24] 1368 	lcall	__divuint
      000425 AE 82            [24] 1369 	mov	r6,dpl
      000427 8E*09            [24] 1370 	mov	_u8NumPage,r6
                                   1371 ;	callback.c:190: for(i=0; i<u8NumPage; ++i) {
      000429 7E 00            [12] 1372 	mov	r6,#0x00
      00042B 7F 00            [12] 1373 	mov	r7,#0x00
      00042D                       1374 00221$:
      00042D AC*09            [24] 1375 	mov	r4,_u8NumPage
      00042F 7D 00            [12] 1376 	mov	r5,#0x00
      000431 C3               [12] 1377 	clr	c
      000432 EE               [12] 1378 	mov	a,r6
      000433 9C               [12] 1379 	subb	a,r4
      000434 EF               [12] 1380 	mov	a,r7
      000435 9D               [12] 1381 	subb	a,r5
      000436 40 01            [24] 1382 	jc	00455$
      000438 22               [24] 1383 	ret
      000439                       1384 00455$:
                                   1385 ;	callback.c:191: ispWriteFlashPage(u16Addr+i*u16PageSize, &u8ReceiveBuff[8+i*u16PageSize], u16PageSize);
      000439 85*07*00         [24] 1386 	mov	__mulint_PARM_2,_u16PageSize
      00043C 85*08*01         [24] 1387 	mov	(__mulint_PARM_2 + 1),(_u16PageSize + 1)
      00043F 8E 82            [24] 1388 	mov	dpl,r6
      000441 8F 83            [24] 1389 	mov	dph,r7
      000443 C0 07            [24] 1390 	push	ar7
      000445 C0 06            [24] 1391 	push	ar6
      000447 12r00r00         [24] 1392 	lcall	__mulint
      00044A AC 82            [24] 1393 	mov	r4,dpl
      00044C AD 83            [24] 1394 	mov	r5,dph
      00044E D0 06            [24] 1395 	pop	ar6
      000450 D0 07            [24] 1396 	pop	ar7
      000452 EC               [12] 1397 	mov	a,r4
      000453 25*04            [12] 1398 	add	a,_u16Addr
      000455 F5 82            [12] 1399 	mov	dpl,a
      000457 ED               [12] 1400 	mov	a,r5
      000458 35*05            [12] 1401 	addc	a,(_u16Addr + 1)
      00045A F5 83            [12] 1402 	mov	dph,a
      00045C 8E 05            [24] 1403 	mov	ar5,r6
      00045E AC*07            [24] 1404 	mov	r4,_u16PageSize
      000460 8D F0            [24] 1405 	mov	b,r5
      000462 EC               [12] 1406 	mov	a,r4
      000463 A4               [48] 1407 	mul	ab
      000464 24 08            [12] 1408 	add	a,#0x08
      000466 24r00            [12] 1409 	add	a,#_u8ReceiveBuff
      000468 FC               [12] 1410 	mov	r4,a
      000469 E4               [12] 1411 	clr	a
      00046A 34s00            [12] 1412 	addc	a,#(_u8ReceiveBuff >> 8)
      00046C FD               [12] 1413 	mov	r5,a
      00046D 8C*00            [24] 1414 	mov	_ispWriteFlashPage_PARM_2,r4
      00046F 8D*01            [24] 1415 	mov	(_ispWriteFlashPage_PARM_2 + 1),r5
      000471 75*02 00         [24] 1416 	mov	(_ispWriteFlashPage_PARM_2 + 2),#0x00
      000474 85*07*00         [24] 1417 	mov	_ispWriteFlashPage_PARM_3,_u16PageSize
      000477 85*08*01         [24] 1418 	mov	(_ispWriteFlashPage_PARM_3 + 1),(_u16PageSize + 1)
      00047A C0 07            [24] 1419 	push	ar7
      00047C C0 06            [24] 1420 	push	ar6
      00047E 12r00r00         [24] 1421 	lcall	_ispWriteFlashPage
      000481 D0 06            [24] 1422 	pop	ar6
      000483 D0 07            [24] 1423 	pop	ar7
                                   1424 ;	callback.c:190: for(i=0; i<u8NumPage; ++i) {
      000485 0E               [12] 1425 	inc	r6
      000486 BE 00 A4         [24] 1426 	cjne	r6,#0x00,00221$
      000489 0F               [12] 1427 	inc	r7
      00048A 80 A1            [24] 1428 	sjmp	00221$
      00048C                       1429 00183$:
                                   1430 ;	callback.c:200: if(u8ReceiveBuff[5]==0x80) {
      00048C 90r00r05         [24] 1431 	mov	dptr,#(_u8ReceiveBuff + 0x0005)
      00048F E0               [24] 1432 	movx	a,@dptr
      000490 FF               [12] 1433 	mov	r7,a
      000491 BF 80 02         [24] 1434 	cjne	r7,#0x80,00457$
      000494 80 03            [24] 1435 	sjmp	00458$
      000496                       1436 00457$:
      000496 02r05r95         [24] 1437 	ljmp	00273$
      000499                       1438 00458$:
                                   1439 ;	callback.c:202: u32Addr=u8ReceiveBuff[3]*256*256+u8ReceiveBuff[2]*256+u8ReceiveBuff[1];
      000499 90r00r02         [24] 1440 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      00049C E0               [24] 1441 	movx	a,@dptr
      00049D FE               [12] 1442 	mov	r6,a
      00049E 7F 00            [12] 1443 	mov	r7,#0x00
      0004A0 90r00r01         [24] 1444 	mov	dptr,#(_u8ReceiveBuff + 0x0001)
      0004A3 E0               [24] 1445 	movx	a,@dptr
      0004A4 FD               [12] 1446 	mov	r5,a
      0004A5 7C 00            [12] 1447 	mov	r4,#0x00
      0004A7 2F               [12] 1448 	add	a,r7
      0004A8 FF               [12] 1449 	mov	r7,a
      0004A9 EC               [12] 1450 	mov	a,r4
      0004AA 3E               [12] 1451 	addc	a,r6
      0004AB FE               [12] 1452 	mov	r6,a
      0004AC 8F*00            [24] 1453 	mov	_u32Addr,r7
      0004AE F5*01            [12] 1454 	mov	(_u32Addr + 1),a
      0004B0 33               [12] 1455 	rlc	a
      0004B1 95 E0            [12] 1456 	subb	a,acc
      0004B3 F5*02            [12] 1457 	mov	(_u32Addr + 2),a
                                   1458 ;	callback.c:203: u32Addr>>=1;
      0004B5 F5*03            [12] 1459 	mov	(_u32Addr + 3),a
      0004B7 C3               [12] 1460 	clr	c
      0004B8 13               [12] 1461 	rrc	a
      0004B9 F5*03            [12] 1462 	mov	(_u32Addr + 3),a
      0004BB E5*02            [12] 1463 	mov	a,(_u32Addr + 2)
      0004BD 13               [12] 1464 	rrc	a
      0004BE F5*02            [12] 1465 	mov	(_u32Addr + 2),a
      0004C0 E5*01            [12] 1466 	mov	a,(_u32Addr + 1)
      0004C2 13               [12] 1467 	rrc	a
      0004C3 F5*01            [12] 1468 	mov	(_u32Addr + 1),a
      0004C5 E5*00            [12] 1469 	mov	a,_u32Addr
      0004C7 13               [12] 1470 	rrc	a
      0004C8 F5*00            [12] 1471 	mov	_u32Addr,a
                                   1472 ;	callback.c:204: u16Addr=u32Addr;
      0004CA 85*00*04         [24] 1473 	mov	_u16Addr,_u32Addr
      0004CD 85*01*05         [24] 1474 	mov	(_u16Addr + 1),(_u32Addr + 1)
                                   1475 ;	callback.c:205: u8ExtAddr=(u32Addr>>16);
                                   1476 ;	callback.c:209: if(u8ExtAddr) {
      0004D0 E5*02            [12] 1477 	mov	a,(_u32Addr + 2)
      0004D2 F5*06            [12] 1478 	mov	_u8ExtAddr,a
      0004D4 60 18            [24] 1479 	jz	00269$
                                   1480 ;	callback.c:210: spi_send(0x4D);
      0004D6 75 82 4D         [24] 1481 	mov	dpl,#0x4D
      0004D9 12r00r00         [24] 1482 	lcall	_spi_send
                                   1483 ;	callback.c:211: spi_send(0x00);
      0004DC 75 82 00         [24] 1484 	mov	dpl,#0x00
      0004DF 12r00r00         [24] 1485 	lcall	_spi_send
                                   1486 ;	callback.c:212: spi_send(u8ExtAddr);
      0004E2 85*06 82         [24] 1487 	mov	dpl,_u8ExtAddr
      0004E5 12r00r00         [24] 1488 	lcall	_spi_send
                                   1489 ;	callback.c:213: spi_send(0x00);
      0004E8 75 82 00         [24] 1490 	mov	dpl,#0x00
      0004EB 12r00r00         [24] 1491 	lcall	_spi_send
                                   1492 ;	callback.c:215: for(i=0; i<0x80; ++i) {
      0004EE                       1493 00269$:
      0004EE 7E 00            [12] 1494 	mov	r6,#0x00
      0004F0 7F 00            [12] 1495 	mov	r7,#0x00
      0004F2                       1496 00223$:
                                   1497 ;	callback.c:216: if(i%2) {
      0004F2 EE               [12] 1498 	mov	a,r6
      0004F3 30 E0 2B         [24] 1499 	jnb	acc.0,00156$
                                   1500 ;	callback.c:218: spi_send(0x48);
      0004F6 75 82 48         [24] 1501 	mov	dpl,#0x48
      0004F9 C0 07            [24] 1502 	push	ar7
      0004FB C0 06            [24] 1503 	push	ar6
      0004FD 12r00r00         [24] 1504 	lcall	_spi_send
                                   1505 ;	callback.c:219: spi_send(0x00);
      000500 75 82 00         [24] 1506 	mov	dpl,#0x00
      000503 12r00r00         [24] 1507 	lcall	_spi_send
      000506 D0 06            [24] 1508 	pop	ar6
      000508 D0 07            [24] 1509 	pop	ar7
                                   1510 ;	callback.c:220: spi_send(i/2);
      00050A 8E 04            [24] 1511 	mov	ar4,r6
      00050C EF               [12] 1512 	mov	a,r7
      00050D C3               [12] 1513 	clr	c
      00050E 13               [12] 1514 	rrc	a
      00050F CC               [12] 1515 	xch	a,r4
      000510 13               [12] 1516 	rrc	a
      000511 CC               [12] 1517 	xch	a,r4
      000512 8C 82            [24] 1518 	mov	dpl,r4
      000514 C0 07            [24] 1519 	push	ar7
      000516 C0 06            [24] 1520 	push	ar6
      000518 12r00r00         [24] 1521 	lcall	_spi_send
      00051B D0 06            [24] 1522 	pop	ar6
      00051D D0 07            [24] 1523 	pop	ar7
      00051F 80 29            [24] 1524 	sjmp	00157$
      000521                       1525 00156$:
                                   1526 ;	callback.c:223: spi_send(0x40);
      000521 75 82 40         [24] 1527 	mov	dpl,#0x40
      000524 C0 07            [24] 1528 	push	ar7
      000526 C0 06            [24] 1529 	push	ar6
      000528 12r00r00         [24] 1530 	lcall	_spi_send
                                   1531 ;	callback.c:224: spi_send(0x00);
      00052B 75 82 00         [24] 1532 	mov	dpl,#0x00
      00052E 12r00r00         [24] 1533 	lcall	_spi_send
      000531 D0 06            [24] 1534 	pop	ar6
      000533 D0 07            [24] 1535 	pop	ar7
                                   1536 ;	callback.c:225: spi_send(i/2);
      000535 8E 04            [24] 1537 	mov	ar4,r6
      000537 EF               [12] 1538 	mov	a,r7
      000538 C3               [12] 1539 	clr	c
      000539 13               [12] 1540 	rrc	a
      00053A CC               [12] 1541 	xch	a,r4
      00053B 13               [12] 1542 	rrc	a
      00053C CC               [12] 1543 	xch	a,r4
      00053D 8C 82            [24] 1544 	mov	dpl,r4
      00053F C0 07            [24] 1545 	push	ar7
      000541 C0 06            [24] 1546 	push	ar6
      000543 12r00r00         [24] 1547 	lcall	_spi_send
      000546 D0 06            [24] 1548 	pop	ar6
      000548 D0 07            [24] 1549 	pop	ar7
      00054A                       1550 00157$:
                                   1551 ;	callback.c:227: spi_send(u8ReceiveBuff[i+8]);
      00054A 8E 05            [24] 1552 	mov	ar5,r6
      00054C 74 08            [12] 1553 	mov	a,#0x08
      00054E 2D               [12] 1554 	add	a,r5
      00054F 24r00            [12] 1555 	add	a,#_u8ReceiveBuff
      000551 F5 82            [12] 1556 	mov	dpl,a
      000553 E4               [12] 1557 	clr	a
      000554 34s00            [12] 1558 	addc	a,#(_u8ReceiveBuff >> 8)
      000556 F5 83            [12] 1559 	mov	dph,a
      000558 E0               [24] 1560 	movx	a,@dptr
      000559 F5 82            [12] 1561 	mov	dpl,a
      00055B C0 07            [24] 1562 	push	ar7
      00055D C0 06            [24] 1563 	push	ar6
      00055F 12r00r00         [24] 1564 	lcall	_spi_send
      000562 D0 06            [24] 1565 	pop	ar6
      000564 D0 07            [24] 1566 	pop	ar7
                                   1567 ;	callback.c:215: for(i=0; i<0x80; ++i) {
      000566 0E               [12] 1568 	inc	r6
      000567 BE 00 01         [24] 1569 	cjne	r6,#0x00,00461$
      00056A 0F               [12] 1570 	inc	r7
      00056B                       1571 00461$:
      00056B C3               [12] 1572 	clr	c
      00056C EE               [12] 1573 	mov	a,r6
      00056D 94 80            [12] 1574 	subb	a,#0x80
      00056F EF               [12] 1575 	mov	a,r7
      000570 94 00            [12] 1576 	subb	a,#0x00
      000572 50 03            [24] 1577 	jnc	00462$
      000574 02r04rF2         [24] 1578 	ljmp	00223$
      000577                       1579 00462$:
                                   1580 ;	callback.c:229: u8Pos=FindNotBlank(&u8ReceiveBuff[8], 0x80);
      000577 75*00 80         [24] 1581 	mov	_FindNotBlank_PARM_2,#0x80
      00057A 90r00r08         [24] 1582 	mov	dptr,#(_u8ReceiveBuff + 0x0008)
      00057D 75 F0 00         [24] 1583 	mov	b,#0x00
      000580 12r00r00         [24] 1584 	lcall	_FindNotBlank
      000583 85 82*0B         [24] 1585 	mov	_u8Pos,dpl
                                   1586 ;	callback.c:230: if(u8Pos!=0xFF) {
      000586 74 FF            [12] 1587 	mov	a,#0xFF
      000588 B5*0B 02         [24] 1588 	cjne	a,_u8Pos,00463$
      00058B 80 04            [24] 1589 	sjmp	00160$
      00058D                       1590 00463$:
                                   1591 ;	callback.c:231: u8NeedFind=0;
      00058D 75*0A 00         [24] 1592 	mov	_u8NeedFind,#0x00
      000590 22               [24] 1593 	ret
      000591                       1594 00160$:
                                   1595 ;	callback.c:233: u8NeedFind=1;
      000591 75*0A 01         [24] 1596 	mov	_u8NeedFind,#0x01
      000594 22               [24] 1597 	ret
                                   1598 ;	callback.c:237: for(i=0; i<0x80; ++i) {
      000595                       1599 00273$:
      000595 7E 00            [12] 1600 	mov	r6,#0x00
      000597 7F 00            [12] 1601 	mov	r7,#0x00
      000599                       1602 00225$:
                                   1603 ;	callback.c:238: if(i%2) {
      000599 EE               [12] 1604 	mov	a,r6
      00059A 30 E0 2E         [24] 1605 	jnb	acc.0,00163$
                                   1606 ;	callback.c:240: spi_send(0x48);
      00059D 75 82 48         [24] 1607 	mov	dpl,#0x48
      0005A0 C0 07            [24] 1608 	push	ar7
      0005A2 C0 06            [24] 1609 	push	ar6
      0005A4 12r00r00         [24] 1610 	lcall	_spi_send
                                   1611 ;	callback.c:241: spi_send(0x00);
      0005A7 75 82 00         [24] 1612 	mov	dpl,#0x00
      0005AA 12r00r00         [24] 1613 	lcall	_spi_send
      0005AD D0 06            [24] 1614 	pop	ar6
      0005AF D0 07            [24] 1615 	pop	ar7
                                   1616 ;	callback.c:242: spi_send(i/2+0x40);
      0005B1 8E 04            [24] 1617 	mov	ar4,r6
      0005B3 EF               [12] 1618 	mov	a,r7
      0005B4 C3               [12] 1619 	clr	c
      0005B5 13               [12] 1620 	rrc	a
      0005B6 CC               [12] 1621 	xch	a,r4
      0005B7 13               [12] 1622 	rrc	a
      0005B8 CC               [12] 1623 	xch	a,r4
      0005B9 74 40            [12] 1624 	mov	a,#0x40
      0005BB 2C               [12] 1625 	add	a,r4
      0005BC F5 82            [12] 1626 	mov	dpl,a
      0005BE C0 07            [24] 1627 	push	ar7
      0005C0 C0 06            [24] 1628 	push	ar6
      0005C2 12r00r00         [24] 1629 	lcall	_spi_send
      0005C5 D0 06            [24] 1630 	pop	ar6
      0005C7 D0 07            [24] 1631 	pop	ar7
      0005C9 80 2C            [24] 1632 	sjmp	00164$
      0005CB                       1633 00163$:
                                   1634 ;	callback.c:245: spi_send(0x40);
      0005CB 75 82 40         [24] 1635 	mov	dpl,#0x40
      0005CE C0 07            [24] 1636 	push	ar7
      0005D0 C0 06            [24] 1637 	push	ar6
      0005D2 12r00r00         [24] 1638 	lcall	_spi_send
                                   1639 ;	callback.c:246: spi_send(0x00);
      0005D5 75 82 00         [24] 1640 	mov	dpl,#0x00
      0005D8 12r00r00         [24] 1641 	lcall	_spi_send
      0005DB D0 06            [24] 1642 	pop	ar6
      0005DD D0 07            [24] 1643 	pop	ar7
                                   1644 ;	callback.c:247: spi_send(i/2+0x40);
      0005DF 8E 04            [24] 1645 	mov	ar4,r6
      0005E1 EF               [12] 1646 	mov	a,r7
      0005E2 C3               [12] 1647 	clr	c
      0005E3 13               [12] 1648 	rrc	a
      0005E4 CC               [12] 1649 	xch	a,r4
      0005E5 13               [12] 1650 	rrc	a
      0005E6 CC               [12] 1651 	xch	a,r4
      0005E7 74 40            [12] 1652 	mov	a,#0x40
      0005E9 2C               [12] 1653 	add	a,r4
      0005EA F5 82            [12] 1654 	mov	dpl,a
      0005EC C0 07            [24] 1655 	push	ar7
      0005EE C0 06            [24] 1656 	push	ar6
      0005F0 12r00r00         [24] 1657 	lcall	_spi_send
      0005F3 D0 06            [24] 1658 	pop	ar6
      0005F5 D0 07            [24] 1659 	pop	ar7
      0005F7                       1660 00164$:
                                   1661 ;	callback.c:249: spi_send(u8ReceiveBuff[i+8]);
      0005F7 8E 05            [24] 1662 	mov	ar5,r6
      0005F9 74 08            [12] 1663 	mov	a,#0x08
      0005FB 2D               [12] 1664 	add	a,r5
      0005FC 24r00            [12] 1665 	add	a,#_u8ReceiveBuff
      0005FE F5 82            [12] 1666 	mov	dpl,a
      000600 E4               [12] 1667 	clr	a
      000601 34s00            [12] 1668 	addc	a,#(_u8ReceiveBuff >> 8)
      000603 F5 83            [12] 1669 	mov	dph,a
      000605 E0               [24] 1670 	movx	a,@dptr
      000606 F5 82            [12] 1671 	mov	dpl,a
      000608 C0 07            [24] 1672 	push	ar7
      00060A C0 06            [24] 1673 	push	ar6
      00060C 12r00r00         [24] 1674 	lcall	_spi_send
      00060F D0 06            [24] 1675 	pop	ar6
      000611 D0 07            [24] 1676 	pop	ar7
                                   1677 ;	callback.c:237: for(i=0; i<0x80; ++i) {
      000613 0E               [12] 1678 	inc	r6
      000614 BE 00 01         [24] 1679 	cjne	r6,#0x00,00465$
      000617 0F               [12] 1680 	inc	r7
      000618                       1681 00465$:
      000618 C3               [12] 1682 	clr	c
      000619 EE               [12] 1683 	mov	a,r6
      00061A 94 80            [12] 1684 	subb	a,#0x80
      00061C EF               [12] 1685 	mov	a,r7
      00061D 94 00            [12] 1686 	subb	a,#0x00
      00061F 50 03            [24] 1687 	jnc	00466$
      000621 02r05r99         [24] 1688 	ljmp	00225$
      000624                       1689 00466$:
                                   1690 ;	callback.c:251: spi_send(0x4C);
      000624 75 82 4C         [24] 1691 	mov	dpl,#0x4C
      000627 12r00r00         [24] 1692 	lcall	_spi_send
                                   1693 ;	callback.c:252: spi_send(u16Addr>>8);
      00062A 85*05 82         [24] 1694 	mov	dpl,(_u16Addr + 1)
      00062D 12r00r00         [24] 1695 	lcall	_spi_send
                                   1696 ;	callback.c:253: spi_send(u16Addr);
      000630 85*04 82         [24] 1697 	mov	dpl,_u16Addr
      000633 12r00r00         [24] 1698 	lcall	_spi_send
                                   1699 ;	callback.c:254: spi_send(0x00);
      000636 75 82 00         [24] 1700 	mov	dpl,#0x00
      000639 12r00r00         [24] 1701 	lcall	_spi_send
                                   1702 ;	callback.c:255: if(u8NeedFind) {
      00063C E5*0A            [12] 1703 	mov	a,_u8NeedFind
      00063E 60 18            [24] 1704 	jz	00167$
