                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Sep  1 08:46:29 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module usb
      000260 8D 83            [24] 1186 	mov	dph,r5
      000262 8E F0            [24] 1187 	mov	b,r6
      000264 12r00r00         [24] 1188 	lcall	__gptrput
                                   1189 ;	usb.c:447: for (i = 0; i < EP0_SZ; ++i) {
      000267 0F               [12] 1190 	inc	r7
      000268 BF 40 00         [24] 1191 	cjne	r7,#0x40,00157$
      00026B                       1192 00157$:
      00026B 40 DB            [24] 1193 	jc	00119$
                                   1194 ;	usb.c:453: if (UEP0_CTRL & 0x80) {
      00026D E5 DC            [12] 1195 	mov	a,_UEP0_CTRL
      00026F 30 E7 1A         [24] 1196 	jnb	acc.7,00106$
                                   1197 ;	usb.c:454: EP0_RecData0(pu8Buff + EP0_SZ, u8Total - EP0_SZ);
      000272 74 40            [12] 1198 	mov	a,#0x40
      000274 25*00            [12] 1199 	add	a,_pu8Buff
      000276 FD               [12] 1200 	mov	r5,a
      000277 E4               [12] 1201 	clr	a
      000278 35*01            [12] 1202 	addc	a,(_pu8Buff + 1)
      00027A FE               [12] 1203 	mov	r6,a
      00027B AF*02            [24] 1204 	mov	r7,(_pu8Buff + 2)
      00027D E5*03            [12] 1205 	mov	a,_u8Total
      00027F 24 C0            [12] 1206 	add	a,#0xC0
      000281 F5*00            [12] 1207 	mov	_EP0_RecData0_PARM_2,a
      000283 8D 82            [24] 1208 	mov	dpl,r5
      000285 8E 83            [24] 1209 	mov	dph,r6
      000287 8F F0            [24] 1210 	mov	b,r7
      000289 02r00rFE         [24] 1211 	ljmp	_EP0_RecData0
      00028C                       1212 00106$:
                                   1213 ;	usb.c:456: EP0_RecData1(pu8Buff + EP0_SZ, u8Total - EP0_SZ);
      00028C 74 40            [12] 1214 	mov	a,#0x40
      00028E 25*00            [12] 1215 	add	a,_pu8Buff
      000290 FD               [12] 1216 	mov	r5,a
      000291 E4               [12] 1217 	clr	a
      000292 35*01            [12] 1218 	addc	a,(_pu8Buff + 1)
      000294 FE               [12] 1219 	mov	r6,a
      000295 AF*02            [24] 1220 	mov	r7,(_pu8Buff + 2)
      000297 E5*03            [12] 1221 	mov	a,_u8Total
      000299 24 C0            [12] 1222 	add	a,#0xC0
      00029B F5*00            [12] 1223 	mov	_EP0_RecData1_PARM_2,a
      00029D 8D 82            [24] 1224 	mov	dpl,r5
      00029F 8E 83            [24] 1225 	mov	dph,r6
      0002A1 8F F0            [24] 1226 	mov	b,r7
      0002A3 02r01r0E         [24] 1227 	ljmp	_EP0_RecData1
      0002A6                       1228 00114$:
                                   1229 ;	usb.c:459: } else if (u8ControlState == STATUS_STATE) {
      0002A6 74 02            [12] 1230 	mov	a,#0x02
      0002A8 B5*09 12         [24] 1231 	cjne	a,_u8ControlState,00121$
                                   1232 ;	usb.c:460: u8ControlState = SETUP_STATE;
      0002AB 75*09 00         [24] 1233 	mov	_u8ControlState,#0x00
                                   1234 ;	usb.c:461: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      0002AE 75*00 40         [24] 1235 	mov	_EP0_RecData0_PARM_2,#0x40
      0002B1 90r00r40         [24] 1236 	mov	dptr,#_u8ReceiveBuff
      0002B4 75 F0 00         [24] 1237 	mov	b,#0x00
      0002B7 12r00rFE         [24] 1238 	lcall	_EP0_RecData0
                                   1239 ;	usb.c:462: Led_Off();
      0002BA 02r00r00         [24] 1240 	ljmp	_Led_Off
      0002BD                       1241 00121$:
      0002BD 22               [24] 1242 	ret
                                   1243 ;------------------------------------------------------------
                                   1244 ;Allocation info for local variables in function 'EP0_In'
                                   1245 ;------------------------------------------------------------
                                   1246 ;	usb.c:465: static void EP0_In(void) {
                                   1247 ;	-----------------------------------------
                                   1248 ;	 function EP0_In
                                   1249 ;	-----------------------------------------
      0002BE                       1250 _EP0_In:
                                   1251 ;	usb.c:467: if (u8ControlState == DATA_STATE) {
      0002BE 74 01            [12] 1252 	mov	a,#0x01
      0002C0 B5*09 02         [24] 1253 	cjne	a,_u8ControlState,00137$
      0002C3 80 03            [24] 1254 	sjmp	00138$
      0002C5                       1255 00137$:
      0002C5 02r03r3F         [24] 1256 	ljmp	00115$
      0002C8                       1257 00138$:
                                   1258 ;	usb.c:468: if (u8Total <= EP0_SZ) {
      0002C8 E5*03            [12] 1259 	mov	a,_u8Total
      0002CA 24 BF            [12] 1260 	add	a,#0xff - 0x40
      0002CC 40 39            [24] 1261 	jc	00108$
                                   1262 ;	usb.c:469: u8Total = 0;
      0002CE 75*03 00         [24] 1263 	mov	_u8Total,#0x00
                                   1264 ;	usb.c:470: u8ControlState = STATUS_STATE;
      0002D1 75*09 02         [24] 1265 	mov	_u8ControlState,#0x02
                                   1266 ;	usb.c:471: EP0_RecData1(u8ReceiveBuff, 0);
      0002D4 75*00 00         [24] 1267 	mov	_EP0_RecData1_PARM_2,#0x00
      0002D7 90r00r40         [24] 1268 	mov	dptr,#_u8ReceiveBuff
      0002DA 75 F0 00         [24] 1269 	mov	b,#0x00
      0002DD 12r01r0E         [24] 1270 	lcall	_EP0_RecData1
                                   1271 ;	usb.c:472: if (u8sync) {
      0002E0 E5*08            [12] 1272 	mov	a,_u8sync
      0002E2 60 11            [24] 1273 	jz	00102$
                                   1274 ;	usb.c:473: EP0_SendData0(pu8Buff, 0);
      0002E4 75*00 00         [24] 1275 	mov	_EP0_SendData0_PARM_2,#0x00
      0002E7 85*00 82         [24] 1276 	mov	dpl,_pu8Buff
      0002EA 85*01 83         [24] 1277 	mov	dph,(_pu8Buff + 1)
      0002ED 85*02 F0         [24] 1278 	mov	b,(_pu8Buff + 2)
      0002F0 12r00r00         [24] 1279 	lcall	_EP0_SendData0
      0002F3 80 0F            [24] 1280 	sjmp	00103$
      0002F5                       1281 00102$:
                                   1282 ;	usb.c:475: EP0_SendData1(pu8Buff, 0);
      0002F5 75*00 00         [24] 1283 	mov	_EP0_SendData1_PARM_2,#0x00
      0002F8 85*00 82         [24] 1284 	mov	dpl,_pu8Buff
      0002FB 85*01 83         [24] 1285 	mov	dph,(_pu8Buff + 1)
      0002FE 85*02 F0         [24] 1286 	mov	b,(_pu8Buff + 2)
      000301 12r00r7F         [24] 1287 	lcall	_EP0_SendData1
      000304                       1288 00103$:
                                   1289 ;	usb.c:477: Led_Off();
      000304 02r00r00         [24] 1290 	ljmp	_Led_Off
      000307                       1291 00108$:
                                   1292 ;	usb.c:479: if (u8sync) {
      000307 E5*08            [12] 1293 	mov	a,_u8sync
      000309 60 1A            [24] 1294 	jz	00105$
                                   1295 ;	usb.c:480: EP0_SendData0(pu8Buff + EP0_SZ, u8Total - EP0_SZ);
      00030B 74 40            [12] 1296 	mov	a,#0x40
      00030D 25*00            [12] 1297 	add	a,_pu8Buff
      00030F FD               [12] 1298 	mov	r5,a
      000310 E4               [12] 1299 	clr	a
      000311 35*01            [12] 1300 	addc	a,(_pu8Buff + 1)
      000313 FE               [12] 1301 	mov	r6,a
      000314 AF*02            [24] 1302 	mov	r7,(_pu8Buff + 2)
      000316 E5*03            [12] 1303 	mov	a,_u8Total
      000318 24 C0            [12] 1304 	add	a,#0xC0
      00031A F5*00            [12] 1305 	mov	_EP0_SendData0_PARM_2,a
      00031C 8D 82            [24] 1306 	mov	dpl,r5
      00031E 8E 83            [24] 1307 	mov	dph,r6
      000320 8F F0            [24] 1308 	mov	b,r7
      000322 02r00r00         [24] 1309 	ljmp	_EP0_SendData0
      000325                       1310 00105$:
                                   1311 ;	usb.c:482: EP0_SendData1(pu8Buff + EP0_SZ, u8Total - EP0_SZ);
      000325 74 40            [12] 1312 	mov	a,#0x40
      000327 25*00            [12] 1313 	add	a,_pu8Buff
      000329 FD               [12] 1314 	mov	r5,a
      00032A E4               [12] 1315 	clr	a
      00032B 35*01            [12] 1316 	addc	a,(_pu8Buff + 1)
      00032D FE               [12] 1317 	mov	r6,a
      00032E AF*02            [24] 1318 	mov	r7,(_pu8Buff + 2)
      000330 E5*03            [12] 1319 	mov	a,_u8Total
      000332 24 C0            [12] 1320 	add	a,#0xC0
      000334 F5*00            [12] 1321 	mov	_EP0_SendData1_PARM_2,a
      000336 8D 82            [24] 1322 	mov	dpl,r5
      000338 8E 83            [24] 1323 	mov	dph,r6
      00033A 8F F0            [24] 1324 	mov	b,r7
      00033C 02r00r7F         [24] 1325 	ljmp	_EP0_SendData1
      00033F                       1326 00115$:
                                   1327 ;	usb.c:485: } else if (u8ControlState == STATUS_STATE) {
      00033F 74 02            [12] 1328 	mov	a,#0x02
      000341 B5*09 1C         [24] 1329 	cjne	a,_u8ControlState,00117$
                                   1330 ;	usb.c:486: if (u8Addr) {
      000344 E5*06            [12] 1331 	mov	a,_u8Addr
      000346 60 06            [24] 1332 	jz	00111$
                                   1333 ;	usb.c:487: USB_DEV_AD = u8Addr;
      000348 85*06 E3         [24] 1334 	mov	_USB_DEV_AD,_u8Addr
                                   1335 ;	usb.c:488: u8Addr = 0;
      00034B 75*06 00         [24] 1336 	mov	_u8Addr,#0x00
      00034E                       1337 00111$:
                                   1338 ;	usb.c:491: u8ControlState = SETUP_STATE;
      00034E 75*09 00         [24] 1339 	mov	_u8ControlState,#0x00
                                   1340 ;	usb.c:492: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      000351 75*00 40         [24] 1341 	mov	_EP0_RecData0_PARM_2,#0x40
      000354 90r00r40         [24] 1342 	mov	dptr,#_u8ReceiveBuff
      000357 75 F0 00         [24] 1343 	mov	b,#0x00
      00035A 12r00rFE         [24] 1344 	lcall	_EP0_RecData0
                                   1345 ;	usb.c:493: Led_Off();
      00035D 02r00r00         [24] 1346 	ljmp	_Led_Off
      000360                       1347 00117$:
      000360 22               [24] 1348 	ret
                                   1349 ;------------------------------------------------------------
                                   1350 ;Allocation info for local variables in function 'StandardRequest'
                                   1351 ;------------------------------------------------------------
                                   1352 ;	usb.c:497: static void StandardRequest(void) {
                                   1353 ;	-----------------------------------------
                                   1354 ;	 function StandardRequest
                                   1355 ;	-----------------------------------------
      000361                       1356 _StandardRequest:
                                   1357 ;	usb.c:499: switch(u8SetupPacket[1]) {
      000361 90r01r6D         [24] 1358 	mov	dptr,#(_u8SetupPacket + 0x0001)
      000364 E0               [24] 1359 	movx	a,@dptr
      000365 FF               [12] 1360 	mov  r7,a
      000366 24 F3            [12] 1361 	add	a,#0xff - 0x0C
      000368 50 01            [24] 1362 	jnc	00118$
      00036A 22               [24] 1363 	ret
      00036B                       1364 00118$:
      00036B EF               [12] 1365 	mov	a,r7
      00036C 24 0A            [12] 1366 	add	a,#(00119$-3-.)
      00036E 83               [24] 1367 	movc	a,@a+pc
      00036F F5 82            [12] 1368 	mov	dpl,a
      000371 EF               [12] 1369 	mov	a,r7
      000372 24 11            [12] 1370 	add	a,#(00120$-3-.)
      000374 83               [24] 1371 	movc	a,@a+pc
      000375 F5 83            [12] 1372 	mov	dph,a
      000377 E4               [12] 1373 	clr	a
      000378 73               [24] 1374 	jmp	@a+dptr
      000379                       1375 00119$:
      000379r93                    1376 	.db	00101$
      00037Ar96                    1377 	.db	00102$
      00037BrB4                    1378 	.db	00112$
      00037Cr99                    1379 	.db	00103$
      00037DrB4                    1380 	.db	00112$
      00037Er9C                    1381 	.db	00104$
      00037Fr9F                    1382 	.db	00105$
      000380rA2                    1383 	.db	00106$
      000381rA5                    1384 	.db	00107$
      000382rA8                    1385 	.db	00108$
      000383rAB                    1386 	.db	00109$
      000384rAE                    1387 	.db	00110$
      000385rB1                    1388 	.db	00111$
      000386                       1389 00120$:
      000386s03                    1390 	.db	00101$>>8
      000387s03                    1391 	.db	00102$>>8
      000388s03                    1392 	.db	00112$>>8
      000389s03                    1393 	.db	00103$>>8
      00038As03                    1394 	.db	00112$>>8
      00038Bs03                    1395 	.db	00104$>>8
      00038Cs03                    1396 	.db	00105$>>8
      00038Ds03                    1397 	.db	00106$>>8
      00038Es03                    1398 	.db	00107$>>8
      00038Fs03                    1399 	.db	00108$>>8
      000390s03                    1400 	.db	00109$>>8
      000391s03                    1401 	.db	00110$>>8
      000392s03                    1402 	.db	00111$>>8
                                   1403 ;	usb.c:500: case 0x00:
      000393                       1404 00101$:
                                   1405 ;	usb.c:502: GetStatus();
                                   1406 ;	usb.c:503: break;
                                   1407 ;	usb.c:504: case 0x01:
      000393 02r03rD2         [24] 1408 	ljmp	_GetStatus
      000396                       1409 00102$:
                                   1410 ;	usb.c:506: ClearFeature();
                                   1411 ;	usb.c:507: break;
                                   1412 ;	usb.c:508: case 0x03:
      000396 02r04r46         [24] 1413 	ljmp	_ClearFeature
      000399                       1414 00103$:
                                   1415 ;	usb.c:510: SetFeature();
                                   1416 ;	usb.c:511: break;
                                   1417 ;	usb.c:512: case 0x05:
      000399 02r04r8B         [24] 1418 	ljmp	_SetFeature
      00039C                       1419 00104$:
                                   1420 ;	usb.c:514: SetAddress();
                                   1421 ;	usb.c:515: break;
                                   1422 ;	usb.c:516: case 0x06:
      00039C 02r04rD0         [24] 1423 	ljmp	_SetAddress
      00039F                       1424 00105$:
                                   1425 ;	usb.c:518: GetDescriptor();
                                   1426 ;	usb.c:519: break;
                                   1427 ;	usb.c:520: case 0x07:
      00039F 02r04rE6         [24] 1428 	ljmp	_GetDescriptor
      0003A2                       1429 00106$:
                                   1430 ;	usb.c:522: SetDescriptor();
                                   1431 ;	usb.c:523: break;
                                   1432 ;	usb.c:524: case 0x08:
      0003A2 02r07r54         [24] 1433 	ljmp	_SetDescriptor
      0003A5                       1434 00107$:
                                   1435 ;	usb.c:526: GetConfiguration();
                                   1436 ;	usb.c:527: break;
                                   1437 ;	usb.c:528: case 0x09:
      0003A5 02r07r67         [24] 1438 	ljmp	_GetConfiguration
      0003A8                       1439 00108$:
                                   1440 ;	usb.c:530: SetConfiguration();
                                   1441 ;	usb.c:531: break;
                                   1442 ;	usb.c:532: case 0x0A:
      0003A8 02r07r7D         [24] 1443 	ljmp	_SetConfiguration
      0003AB                       1444 00109$:
                                   1445 ;	usb.c:534: GetInterface();
                                   1446 ;	usb.c:535: break;
                                   1447 ;	usb.c:536: case 0x0B:
      0003AB 02r07r93         [24] 1448 	ljmp	_GetInterface
      0003AE                       1449 00110$:
                                   1450 ;	usb.c:538: SetInterface();
                                   1451 ;	usb.c:539: break;
                                   1452 ;	usb.c:540: case 0x0C:
      0003AE 02r07rA8         [24] 1453 	ljmp	_SetInterface
      0003B1                       1454 00111$:
                                   1455 ;	usb.c:542: SynchFrame();
      0003B1 12r07rB8         [24] 1456 	lcall	_SynchFrame
                                   1457 ;	usb.c:544: }
      0003B4                       1458 00112$:
      0003B4 22               [24] 1459 	ret
                                   1460 ;------------------------------------------------------------
                                   1461 ;Allocation info for local variables in function 'ClassRequest'
                                   1462 ;------------------------------------------------------------
                                   1463 ;	usb.c:546: static void ClassRequest(void) {
                                   1464 ;	-----------------------------------------
                                   1465 ;	 function ClassRequest
                                   1466 ;	-----------------------------------------
      0003B5                       1467 _ClassRequest:
                                   1468 ;	usb.c:547: switch(u8SetupPacket[1]) {
      0003B5 90r01r6D         [24] 1469 	mov	dptr,#(_u8SetupPacket + 0x0001)
      0003B8 E0               [24] 1470 	movx	a,@dptr
      0003B9 FF               [12] 1471 	mov	r7,a
      0003BA BF 01 02         [24] 1472 	cjne	r7,#0x01,00116$
      0003BD 80 0E            [24] 1473 	sjmp	00103$
      0003BF                       1474 00116$:
      0003BF BF 09 02         [24] 1475 	cjne	r7,#0x09,00117$
      0003C2 80 06            [24] 1476 	sjmp	00102$
      0003C4                       1477 00117$:
      0003C4 BF 0A 09         [24] 1478 	cjne	r7,#0x0A,00105$
                                   1479 ;	usb.c:549: HID_SetIdle();
                                   1480 ;	usb.c:550: break;
                                   1481 ;	usb.c:551: case 0x09:
      0003C7 02r07rBB         [24] 1482 	ljmp	_HID_SetIdle
      0003CA                       1483 00102$:
                                   1484 ;	usb.c:552: HID_SetReport();
                                   1485 ;	usb.c:553: break;
                                   1486 ;	usb.c:554: case 0x01:
      0003CA 02r07rC1         [24] 1487 	ljmp	_HID_SetReport
      0003CD                       1488 00103$:
                                   1489 ;	usb.c:555: HID_GetReport();
                                   1490 ;	usb.c:557: }
      0003CD 02r08r00         [24] 1491 	ljmp	_HID_GetReport
      0003D0                       1492 00105$:
      0003D0 22               [24] 1493 	ret
                                   1494 ;------------------------------------------------------------
                                   1495 ;Allocation info for local variables in function 'VendorRequest'
                                   1496 ;------------------------------------------------------------
                                   1497 ;	usb.c:560: static void VendorRequest(void) {
                                   1498 ;	-----------------------------------------
                                   1499 ;	 function VendorRequest
                                   1500 ;	-----------------------------------------
      0003D1                       1501 _VendorRequest:
                                   1502 ;	usb.c:562: }
      0003D1 22               [24] 1503 	ret
                                   1504 ;------------------------------------------------------------
                                   1505 ;Allocation info for local variables in function 'GetStatus'
                                   1506 ;------------------------------------------------------------
                                   1507 ;u8R                       Allocated to registers r7 
                                   1508 ;------------------------------------------------------------
                                   1509 ;	usb.c:564: static void GetStatus(void) {
                                   1510 ;	-----------------------------------------
                                   1511 ;	 function GetStatus
                                   1512 ;	-----------------------------------------
      0003D2                       1513 _GetStatus:
                                   1514 ;	usb.c:571: u8R=u8SetupPacket[0] & 0x1F;
      0003D2 90r01r6C         [24] 1515 	mov	dptr,#_u8SetupPacket
      0003D5 E0               [24] 1516 	movx	a,@dptr
      0003D6 FF               [12] 1517 	mov	r7,a
      0003D7 53 07 1F         [24] 1518 	anl	ar7,#0x1F
                                   1519 ;	usb.c:573: switch(u8R) {
      0003DA BF 00 02         [24] 1520 	cjne	r7,#0x00,00117$
      0003DD 80 0A            [24] 1521 	sjmp	00101$
      0003DF                       1522 00117$:
      0003DF BF 01 02         [24] 1523 	cjne	r7,#0x01,00118$
      0003E2 80 1E            [24] 1524 	sjmp	00102$
      0003E4                       1525 00118$:
                                   1526 ;	usb.c:574: case 0x00:
      0003E4 BF 02 4D         [24] 1527 	cjne	r7,#0x02,00104$
      0003E7 80 32            [24] 1528 	sjmp	00103$
      0003E9                       1529 00101$:
                                   1530 ;	usb.c:576: u8TransBuff[0] = 0x00;
      0003E9 90r00rD6         [24] 1531 	mov	dptr,#_u8TransBuff
      0003EC E4               [12] 1532 	clr	a
      0003ED F0               [24] 1533 	movx	@dptr,a
                                   1534 ;	usb.c:577: u8TransBuff[1] = 0x00;
      0003EE 90r00rD7         [24] 1535 	mov	dptr,#(_u8TransBuff + 0x0001)
      0003F1 F0               [24] 1536 	movx	@dptr,a
                                   1537 ;	usb.c:579: EP0_SendData1(u8TransBuff, 2);
      0003F2 75*00 02         [24] 1538 	mov	_EP0_SendData1_PARM_2,#0x02
      0003F5 90r00rD6         [24] 1539 	mov	dptr,#_u8TransBuff
      0003F8 75 F0 00         [24] 1540 	mov	b,#0x00
      0003FB 12r00r7F         [24] 1541 	lcall	_EP0_SendData1
                                   1542 ;	usb.c:581: u8ControlState = DATA_STATE;
      0003FE 75*09 01         [24] 1543 	mov	_u8ControlState,#0x01
                                   1544 ;	usb.c:582: break;
                                   1545 ;	usb.c:583: case 0x01:
      000401 22               [24] 1546 	ret
      000402                       1547 00102$:
                                   1548 ;	usb.c:585: u8TransBuff[0] = 0x00;
      000402 90r00rD6         [24] 1549 	mov	dptr,#_u8TransBuff
      000405 E4               [12] 1550 	clr	a
      000406 F0               [24] 1551 	movx	@dptr,a
                                   1552 ;	usb.c:586: u8TransBuff[1] = 0x00;
      000407 90r00rD7         [24] 1553 	mov	dptr,#(_u8TransBuff + 0x0001)
      00040A F0               [24] 1554 	movx	@dptr,a
                                   1555 ;	usb.c:587: EP0_SendData1(u8TransBuff, 2);
      00040B 75*00 02         [24] 1556 	mov	_EP0_SendData1_PARM_2,#0x02
      00040E 90r00rD6         [24] 1557 	mov	dptr,#_u8TransBuff
      000411 75 F0 00         [24] 1558 	mov	b,#0x00
      000414 12r00r7F         [24] 1559 	lcall	_EP0_SendData1
                                   1560 ;	usb.c:588: u8ControlState = DATA_STATE;
      000417 75*09 01         [24] 1561 	mov	_u8ControlState,#0x01
                                   1562 ;	usb.c:589: break;
                                   1563 ;	usb.c:590: case 0x02:
      00041A 22               [24] 1564 	ret
      00041B                       1565 00103$:
                                   1566 ;	usb.c:594: u8TransBuff[0] = 0x00;	
      00041B 90r00rD6         [24] 1567 	mov	dptr,#_u8TransBuff
      00041E E4               [12] 1568 	clr	a
      00041F F0               [24] 1569 	movx	@dptr,a
                                   1570 ;	usb.c:595: u8TransBuff[1] = 0x00;
      000420 90r00rD7         [24] 1571 	mov	dptr,#(_u8TransBuff + 0x0001)
      000423 F0               [24] 1572 	movx	@dptr,a
                                   1573 ;	usb.c:596: EP0_SendData1(u8TransBuff, 2);
      000424 75*00 02         [24] 1574 	mov	_EP0_SendData1_PARM_2,#0x02
      000427 90r00rD6         [24] 1575 	mov	dptr,#_u8TransBuff
      00042A 75 F0 00         [24] 1576 	mov	b,#0x00
      00042D 12r00r7F         [24] 1577 	lcall	_EP0_SendData1
                                   1578 ;	usb.c:597: u8ControlState = DATA_STATE;
      000430 75*09 01         [24] 1579 	mov	_u8ControlState,#0x01
                                   1580 ;	usb.c:598: break;
                                   1581 ;	usb.c:599: default:
      000433 22               [24] 1582 	ret
      000434                       1583 00104$:
                                   1584 ;	usb.c:602: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      000434 75*00 40         [24] 1585 	mov	_EP0_RecData0_PARM_2,#0x40
      000437 90r00r40         [24] 1586 	mov	dptr,#_u8ReceiveBuff
      00043A 75 F0 00         [24] 1587 	mov	b,#0x00
      00043D 12r00rFE         [24] 1588 	lcall	_EP0_RecData0
                                   1589 ;	usb.c:603: u8ControlState = SETUP_STATE;
      000440 75*09 00         [24] 1590 	mov	_u8ControlState,#0x00
                                   1591 ;	usb.c:607: EP0_Stall();
                                   1592 ;	usb.c:609: }
      000443 02r01r1E         [24] 1593 	ljmp	_EP0_Stall
                                   1594 ;------------------------------------------------------------
                                   1595 ;Allocation info for local variables in function 'ClearFeature'
                                   1596 ;------------------------------------------------------------
                                   1597 ;u8R                       Allocated to registers r7 
                                   1598 ;------------------------------------------------------------
                                   1599 ;	usb.c:611: static void ClearFeature(void) {
                                   1600 ;	-----------------------------------------
                                   1601 ;	 function ClearFeature
                                   1602 ;	-----------------------------------------
      000446                       1603 _ClearFeature:
                                   1604 ;	usb.c:619: u8R=u8SetupPacket[0] & 0x1F;
      000446 90r01r6C         [24] 1605 	mov	dptr,#_u8SetupPacket
      000449 E0               [24] 1606 	movx	a,@dptr
      00044A FF               [12] 1607 	mov	r7,a
      00044B 53 07 1F         [24] 1608 	anl	ar7,#0x1F
                                   1609 ;	usb.c:621: switch(u8R) {
      00044E BF 00 02         [24] 1610 	cjne	r7,#0x00,00113$
      000451 80 05            [24] 1611 	sjmp	00101$
      000453                       1612 00113$:
                                   1613 ;	usb.c:622: case 0x00:
      000453 BF 02 22         [24] 1614 	cjne	r7,#0x02,00103$
      000456 80 10            [24] 1615 	sjmp	00102$
      000458                       1616 00101$:
                                   1617 ;	usb.c:624: EP0_SendData1(u8TransBuff, 0);
      000458 75*00 00         [24] 1618 	mov	_EP0_SendData1_PARM_2,#0x00
      00045B 90r00rD6         [24] 1619 	mov	dptr,#_u8TransBuff
      00045E 75 F0 00         [24] 1620 	mov	b,#0x00
      000461 12r00r7F         [24] 1621 	lcall	_EP0_SendData1
                                   1622 ;	usb.c:625: u8ControlState = STATUS_STATE;
      000464 75*09 02         [24] 1623 	mov	_u8ControlState,#0x02
                                   1624 ;	usb.c:633: break;
                                   1625 ;	usb.c:637: case 0x02:
      000467 22               [24] 1626 	ret
      000468                       1627 00102$:
                                   1628 ;	usb.c:643: EP0_SendData1(u8TransBuff, 0);
      000468 75*00 00         [24] 1629 	mov	_EP0_SendData1_PARM_2,#0x00
      00046B 90r00rD6         [24] 1630 	mov	dptr,#_u8TransBuff
      00046E 75 F0 00         [24] 1631 	mov	b,#0x00
      000471 12r00r7F         [24] 1632 	lcall	_EP0_SendData1
                                   1633 ;	usb.c:644: u8ControlState = STATUS_STATE;
      000474 75*09 02         [24] 1634 	mov	_u8ControlState,#0x02
                                   1635 ;	usb.c:645: break;
                                   1636 ;	usb.c:646: default:
      000477 22               [24] 1637 	ret
      000478                       1638 00103$:
                                   1639 ;	usb.c:653: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      000478 75*00 40         [24] 1640 	mov	_EP0_RecData0_PARM_2,#0x40
      00047B 90r00r40         [24] 1641 	mov	dptr,#_u8ReceiveBuff
      00047E 75 F0 00         [24] 1642 	mov	b,#0x00
      000481 12r00rFE         [24] 1643 	lcall	_EP0_RecData0
                                   1644 ;	usb.c:657: EP0_Stall();
      000484 12r01r1E         [24] 1645 	lcall	_EP0_Stall
                                   1646 ;	usb.c:658: u8ControlState = SETUP_STATE;
      000487 75*09 00         [24] 1647 	mov	_u8ControlState,#0x00
                                   1648 ;	usb.c:660: }
      00048A 22               [24] 1649 	ret
                                   1650 ;------------------------------------------------------------
                                   1651 ;Allocation info for local variables in function 'SetFeature'
                                   1652 ;------------------------------------------------------------
                                   1653 ;u8R                       Allocated to registers r7 
                                   1654 ;------------------------------------------------------------
                                   1655 ;	usb.c:663: static void SetFeature(void) {
                                   1656 ;	-----------------------------------------
                                   1657 ;	 function SetFeature
                                   1658 ;	-----------------------------------------
      00048B                       1659 _SetFeature:
                                   1660 ;	usb.c:671: u8R=u8Ep0Buff[0] & 0x1F;
      00048B 90r00r00         [24] 1661 	mov	dptr,#_u8Ep0Buff
      00048E E0               [24] 1662 	movx	a,@dptr
      00048F FF               [12] 1663 	mov	r7,a
      000490 53 07 1F         [24] 1664 	anl	ar7,#0x1F
                                   1665 ;	usb.c:673: switch(u8R) {
      000493 BF 00 02         [24] 1666 	cjne	r7,#0x00,00113$
      000496 80 05            [24] 1667 	sjmp	00101$
      000498                       1668 00113$:
                                   1669 ;	usb.c:674: case 0x00:
      000498 BF 02 22         [24] 1670 	cjne	r7,#0x02,00103$
      00049B 80 10            [24] 1671 	sjmp	00102$
      00049D                       1672 00101$:
                                   1673 ;	usb.c:683: EP0_SendData1(u8TransBuff, 0);
      00049D 75*00 00         [24] 1674 	mov	_EP0_SendData1_PARM_2,#0x00
      0004A0 90r00rD6         [24] 1675 	mov	dptr,#_u8TransBuff
      0004A3 75 F0 00         [24] 1676 	mov	b,#0x00
      0004A6 12r00r7F         [24] 1677 	lcall	_EP0_SendData1
                                   1678 ;	usb.c:684: u8ControlState = STATUS_STATE;
      0004A9 75*09 02         [24] 1679 	mov	_u8ControlState,#0x02
                                   1680 ;	usb.c:685: break;
                                   1681 ;	usb.c:689: case 0x02:
      0004AC 22               [24] 1682 	ret
      0004AD                       1683 00102$:
                                   1684 ;	usb.c:694: EP0_SendData1(u8TransBuff, 0);
      0004AD 75*00 00         [24] 1685 	mov	_EP0_SendData1_PARM_2,#0x00
      0004B0 90r00rD6         [24] 1686 	mov	dptr,#_u8TransBuff
      0004B3 75 F0 00         [24] 1687 	mov	b,#0x00
      0004B6 12r00r7F         [24] 1688 	lcall	_EP0_SendData1
                                   1689 ;	usb.c:695: u8ControlState = STATUS_STATE;
      0004B9 75*09 02         [24] 1690 	mov	_u8ControlState,#0x02
                                   1691 ;	usb.c:696: break;
                                   1692 ;	usb.c:697: default:
      0004BC 22               [24] 1693 	ret
      0004BD                       1694 00103$:
                                   1695 ;	usb.c:702: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      0004BD 75*00 40         [24] 1696 	mov	_EP0_RecData0_PARM_2,#0x40
      0004C0 90r00r40         [24] 1697 	mov	dptr,#_u8ReceiveBuff
